screen_id	source_database	query_family	pubmed_id	title	first_author	pub_year	journal	title_abstract_decision	exclusion_code	metric_signal	outcome_signal	population_signal	notes
PUBMED_MAIN_001	PubMed	main_tiab_beyond_ahi_hard_outcomes	36899115	Obstructive sleep apnoea heterogeneity and cardiovascular disease.	Redline S	2023	Nature reviews. Cardiology	exclude	E7	none	general CVD review	adult OSA	Narrative review, not original prognostic study.
PUBMED_MAIN_002	PubMed	main_tiab_beyond_ahi_hard_outcomes	32747397	Sleep-related breathing disorders and pulmonary hypertension.	Adir Y	2021	The European respiratory journal	exclude	E7	none	pulmonary hypertension	mixed SDB	Review and mixed sleep-breathing-disorder scope, not target prognostic exposure study.
PUBMED_MAIN_003	PubMed	main_tiab_beyond_ahi_hard_outcomes	34353537	Sleep Disordered Breathing and Cardiovascular Disease: JACC State-of-the-Art Review.	Cowie MR	2021	Journal of the American College of Cardiology	exclude	E7	none	general CVD review	mixed SDB	State-of-the-art review, not original study.
PUBMED_MAIN_003	PubMed	main_tiab_beyond_ahi_hard_outcomes	41794120	Association of High Cardiovascular Disease Risk Obstructive Sleep Apnea with Incident Atrial Fibrillation: the Multi-Ethnic Study of Atherosclerosis.	Xu	2026	Chest	uncertain		HB plus delta-HR high-risk phenotype	incident atrial fibrillation	MESA OSA subgroup	HB is embedded in a composite high-risk phenotype with delta-HR; full text needed to determine whether separable HB results are available.
PUBMED_MAIN_004	PubMed	main_tiab_beyond_ahi_hard_outcomes	30376054	The hypoxic burden of sleep apnoea predicts cardiovascular disease-related mortality: the Osteoporotic Fractures in Men Study and the Sleep Heart Health Study.	Azarbarzin A	2019	European heart journal	include		HB	CV mortality	community / older-adult OSA cohorts	Landmark original prognostic cohort; core anchor study.
PUBMED_MAIN_005	PubMed	main_tiab_beyond_ahi_hard_outcomes	36115739	Hypoxic Burden in Obstructive Sleep Apnea: Present and Future.	Martinez-Garcia MA	2023	Archivos de bronconeumologia	exclude	E7	HB	none	adult OSA	Review on HB, useful for citation chasing but not for meta extraction.
PUBMED_MAIN_006	PubMed	main_tiab_beyond_ahi_hard_outcomes	37418748	Sleep Apnea Physiological Burdens and Cardiovascular Morbidity and Mortality.	Labarca G	2023	American journal of respiratory and critical care medicine	include		HB plus other physiological burdens	incident CVD / mortality	community cohorts	Original prognostic study with HB-relevant data and hard outcomes.
PUBMED_MAIN_006	PubMed	main_tiab_beyond_ahi_hard_outcomes	41733912	Sleep Apnea-Specific Hypoxic Burden and Postoperative Outcomes of Major Noncardiothoracic Surgery.	Bailly	2026	JAMA network open	exclude	E3	SASHB	30-day postoperative composite	diagnosed OSA undergoing surgery	Primary outcome is a short-term postoperative complication composite outside the prespecified longitudinal cardiovascular/mortality frame.
PUBMED_MAIN_007	PubMed	main_tiab_beyond_ahi_hard_outcomes	39229876	Hypoxic burden - definitions, pathophysiological concepts, methods of evaluation, and clinical relevance.	Parekh A	2024	Current opinion in pulmonary medicine	exclude	E7	HB	none	adult OSA	Review article.
PUBMED_MAIN_008	PubMed	main_tiab_beyond_ahi_hard_outcomes	34940026	Association and Risk Factors for Obstructive Sleep Apnea and Cardiovascular Diseases: A Systematic Review.	Mitra AK	2021	Diseases (Basel, Switzerland)	exclude	E7	none	general CVD review	adult OSA	Systematic review, not original study.
PUBMED_MAIN_009	PubMed	main_tiab_beyond_ahi_hard_outcomes	39378016	Estimating Cardiovascular Benefits of Tirzepatide in Sleep Apnea and Obesity: Insight from the SURMOUNT-OSA Trials.	Beccuti G	2024	Current obesity reports	exclude	E7	HB	cardiovascular benefit commentary	obesity plus OSA	Commentary, not original prognostic study.
PUBMED_MAIN_010	PubMed	main_tiab_beyond_ahi_hard_outcomes	34648724	Sleep Apnea-Specific Hypoxic Burden, Symptom Subtypes, and Risk of Cardiovascular Events and All-Cause Mortality.	Trzepizur W	2022	American journal of respiratory and critical care medicine	include		HB plus symptom subtype	MACE / all-cause mortality	clinical OSA cohort	Original hard-outcome study in newly diagnosed OSA.
PUBMED_MAIN_011	PubMed	main_tiab_beyond_ahi_hard_outcomes	37734857	Hypoxic burden to guide CPAP treatment allocation in patients with obstructive sleep apnoea: a post hoc study of the ISAACC trial.	Pinilla L	2023	The European respiratory journal	uncertain		HB	CPAP cardiovascular benefit / MACE	ACS plus OSA trial population	Post hoc CPAP allocation paper; may be relevant to sensitivity or separate intervention-effect-modifier table.
PUBMED_MAIN_012	PubMed	main_tiab_beyond_ahi_hard_outcomes	34672945	Opioids and obstructive sleep apnea.	Freire C	2022	Journal of clinical sleep medicine : JCSM : official publication of the American Academy of Sleep Medicine	exclude	E7	none	none	mixed opioid / OSA	Review on opioids and OSA, not target prognostic paper.
PUBMED_MAIN_013	PubMed	main_tiab_beyond_ahi_hard_outcomes	40794640	Cardiovascular benefit of continuous positive airway pressure according to high-risk obstructive sleep apnoea: a multi-trial analysis.	Azarbarzin A	2025	European heart journal	uncertain		high-risk OSA hypoxaemia phenotype	MACCE under CPAP	multi-trial OSA with CVD	Intervention-effect-modifier analysis; keep for now pending full-text rule on post hoc trial analyses.
PUBMED_MAIN_014	PubMed	main_tiab_beyond_ahi_hard_outcomes	39786443	Central sleep apnea and cardiovascular disease state-of-the-art.	Javaheri S	2025	Sleep	exclude	E1	none	general CVD review	central sleep apnea	Wrong population focus: central sleep apnea.
PUBMED_MAIN_015	PubMed	main_tiab_beyond_ahi_hard_outcomes	26101650	Epidemiological aspects of obstructive sleep apnea.	Garvey JF	2015	Journal of thoracic disease	exclude	E7	none	general epidemiology	adult OSA	Review article.
PUBMED_MAIN_016	PubMed	main_tiab_beyond_ahi_hard_outcomes	37698405	Ventilatory Burden as a Measure of Obstructive Sleep Apnea Severity Is Predictive of Cardiovascular and All-Cause Mortality.	Parekh A	2023	American journal of respiratory and critical care medicine	exclude	E2	ventilatory burden	CV / all-cause mortality	mixed cohorts	Wrong exposure family for the current protocol.
PUBMED_MAIN_017	PubMed	main_tiab_beyond_ahi_hard_outcomes	38792502	Obstructive Sleep Apnea and Pulmonary Hypertension: A Chicken-and-Egg Relationship.	Balcan B	2024	Journal of clinical medicine	exclude	E7	none	pulmonary hypertension	adult OSA	Review article.
PUBMED_MAIN_018	PubMed	main_tiab_beyond_ahi_hard_outcomes	25511335	Obstructive sleep apnea: awakening the hidden truth.	Viswanath A	2015	Nigerian journal of clinical practice	exclude	E7	none	general morbidity / mortality	adult OSA	Review article.
PUBMED_MAIN_019	PubMed	main_tiab_beyond_ahi_hard_outcomes	40008168	OSA symptom subtypes and hypoxic burden independently predict distinct cardiovascular outcomes.	Mazzotti DR	2025	ERJ open research	include		HB plus symptom subtype	distinct CV outcomes	community OSA cohort	Original prognostic study with hard cardiovascular outcomes.
PUBMED_MAIN_020	PubMed	main_tiab_beyond_ahi_hard_outcomes	30687538	Cardiac rhythm disorders in obstructive sleep apnea.	Geovanini GR	2018	Journal of thoracic disease	exclude	E7	none	arrhythmia review	adult OSA	Review article, though useful for citation chasing.
PUBMED_MAIN_020	PubMed	main_tiab_beyond_ahi_hard_outcomes	40818776	Association of Hypoxic Burden With Cardiovascular Events: A Risk Stratification Analysis of the Randomized Intervention With CPAP in Coronary Artery Disease and Sleep Apnea Cohort.	Peker	2025	Chest	uncertain		HB	MACCE	CAD plus OSA observational/trial-linked cohort	Likely useful sensitivity or intervention-stratified companion paper; retain for full-text rule check.
PUBMED_MAIN_021	PubMed	main_tiab_beyond_ahi_hard_outcomes	40208311	Sleep-disordered Breathing in Patients with Chronic Obstructive Pulmonary Disease: Prevalence and Outcomes.	Marin JM	2025	Annals of the American Thoracic Society	exclude	E1	none	prevalence and outcomes	COPD-SDB overlap	Wrong population focus; overlap/COPD paper rather than adult OSA cohort.
PUBMED_MAIN_022	PubMed	main_tiab_beyond_ahi_hard_outcomes	26037823	Epidemiology of Sleep Disturbances and Cardiovascular Consequences.	Badran M	2015	The Canadian journal of cardiology	exclude	E7	none	general cardiovascular consequences	mixed sleep disturbance scope	Review article.
PUBMED_MAIN_023	PubMed	main_tiab_beyond_ahi_hard_outcomes	40404132	Nocturnal Hypoxemia in Respiratory Medicine: Pathophysiology, Measurement, and Association with Outcomes.	Hajipour M	2025	Seminars in respiratory and critical care medicine	exclude	E1	sleep hypoxemia general	general outcomes	general respiratory medicine	General respiratory hypoxemia review, not adult OSA prognostic cohort.
PUBMED_MAIN_024	PubMed	main_tiab_beyond_ahi_hard_outcomes	32108601	The uses of overnight pulse oximetry.	Singh S	2020	Lung India : official organ of Indian Chest Society	exclude	E7	ODI / oximetry general	diagnostic use	general sleep medicine	Diagnostic/review-style paper, not hard-outcome prognostic study.
PUBMED_MAIN_025	PubMed	main_tiab_beyond_ahi_hard_outcomes	38773880	Hypoxic indices for obstructive sleep apnoea severity and cardiovascular disease risk prediction: A comparison and application in a community population.	Hui X	2024	Respirology (Carlton, Vic.)	include		ODI plus rHB and related hypoxic indices	CVD risk prediction	community OSA cohort	Original comparison study of hypoxic indices with cardiovascular-risk relevance in SHHS.
PUBMED_MAIN_026	PubMed	main_tiab_beyond_ahi_hard_outcomes	29564601	Wake-up stroke and sleep-disordered breathing: a meta-analysis of current studies.	Xiao Z	2018	Journal of neurology	exclude	E7	none	wake-up stroke meta	stroke population	Meta-analysis, not original study.
PUBMED_MAIN_027	PubMed	main_tiab_beyond_ahi_hard_outcomes	39471830	Assessing the Pathophysiology, Morbidity, and Mortality of Obstructive Sleep Apnea.	Richie RC	2024	Journal of insurance medicine (New York, N.Y.)	exclude	E7	none	general morbidity and mortality	adult OSA	Review-style article, not original study.
PUBMED_MAIN_028	PubMed	main_tiab_beyond_ahi_hard_outcomes	31503213	Sleep and interstitial lung disease.	Myall KJ	2019	Current opinion in pulmonary medicine	exclude	E7	none	ILD outcomes review	ILD with sleep disorders	Review article.
PUBMED_MAIN_029	PubMed	main_tiab_beyond_ahi_hard_outcomes	17147000	Sleep in COPD patients.	Bhullar S	2005	COPD	exclude	E7	none	COPD/overlap review	COPD overlap	Review article.
PUBMED_MAIN_030	PubMed	main_tiab_beyond_ahi_hard_outcomes	41751879	Sleep-Disordered Breathing in Chung-Jansen Syndrome.	Vlami K	2026	International journal of molecular sciences	exclude	E1	lowest oxygen saturation only	case description	rare genetic syndrome	Case report / syndromic single patient, not target adult OSA prognostic study.
PUBMED_MAIN_031	PubMed	main_tiab_beyond_ahi_hard_outcomes	36521320	Duration of respiratory events in obstructive sleep apnea: In search of paradoxical results.	Oksenberg A	2023	Sleep medicine reviews	exclude	E7	none	event duration review	adult OSA	Review article.
PUBMED_MAIN_032	PubMed	main_tiab_beyond_ahi_hard_outcomes	39868516	Association of Obstructive Sleep Apnea and Nocturnal Hypoxemia With the Circadian Rhythm of Myocardial Infarction.	Liu X	2025	Journal of the American Heart Association	exclude	E3	nocturnal hypoxemia	timing of MI onset	MI patients with OSA study	Hard cardiovascular disease context but not a prognostic hard-outcome association of the target type.
PUBMED_MAIN_033	PubMed	main_tiab_beyond_ahi_hard_outcomes	37947123	Sleep-Disordered Breathing, Hypoxia, and Pulmonary Physiologic Influences in Atrial Fibrillation.	Heinzinger CM	2023	Journal of the American Heart Association	include		T90 / minimum and mean oxygen saturation	incident atrial fibrillation	clinical sleep-study cohort	Original retrospective cohort with incident AF and explicit sleep-related hypoxia metrics.
PUBMED_MAIN_034	PubMed	main_tiab_beyond_ahi_hard_outcomes	34184854	Cardiovascular manifestations in obstructive sleep apnea: current evidence and potential mechanisms.	O'Donnell C	2021	Polish archives of internal medicine	exclude	E7	none	cardiovascular manifestations review	adult OSA	Review article.
PUBMED_MAIN_034	PubMed	main_tiab_beyond_ahi_hard_outcomes	40294210	Nocturnal hypoxaemic burden is associated with incident major adverse cardiovascular events in patients with type 2 diabetes.	Driendl	2025	European journal of preventive cardiology	exclude	E1	T90 / nocturnal hypoxaemic burden	incident MACE	type 2 diabetes cohort	Hard outcomes and metric are relevant, but the analytic population is a diabetes cohort rather than an adult OSA/SDB sleep-study cohort.
PUBMED_MAIN_035	PubMed	main_tiab_beyond_ahi_hard_outcomes	37794711	Hypoxaemic burden in heart failure patients receiving adaptive servo-ventilation.	Baumert M	2023	ESC heart failure	exclude	E3	hypoxaemic burden / T90 components	short-term physiologic response	heart failure ASV trial	Interventional physiologic endpoint study, not hard clinical-outcome prognostic paper.
PUBMED_MAIN_036	PubMed	main_tiab_beyond_ahi_hard_outcomes	31081538	Do T90 and SaO2 nadir identify a different phenotype in obstructive sleep apnea?	Labarca G	2019	Sleep & breathing = Schlaf & Atmung	include		T90 and SaO2 nadir	comorbidities and mortality	moderate-to-severe OSA cohort	Original oxygenation-phenotype study with mortality signal; needs full-text confirmation for extractable effect estimates.
PUBMED_MAIN_037	PubMed	main_tiab_beyond_ahi_hard_outcomes	26362450	Screening for Sleep-Disordered Breathing in Patients Hospitalized for Heart Failure.	Oldenburg O	2015	JACC. Heart failure	exclude	E2	none	screening	heart failure inpatients	Screening paper, not target prognostic exposure-outcome study.
PUBMED_MAIN_038	PubMed	main_tiab_beyond_ahi_hard_outcomes	40887593	Nocturnal hypoxemic burden is associated with worsening prognosis of chronic kidney disease in patients with type 2 diabetes.	Driendl S	2025	Cardiovascular diabetology	exclude	E1	T90 / nocturnal hypoxemic burden	CKD prognosis	type 2 diabetes CKD cohort	Not an adult OSA cohort; nocturnal hypoxemia present but target population is wrong.
PUBMED_MAIN_039	PubMed	main_tiab_beyond_ahi_hard_outcomes	40132385	Sleep breathing impairment index predicts incident atrial fibrillation in obstructive sleep apnea: A prospective cohort study.	Wang L	2025	Sleep medicine	exclude	E2	SBII	incident atrial fibrillation	OSA cohort	Novel composite metric outside current prespecified exposure family.
PUBMED_MAIN_040	PubMed	main_tiab_beyond_ahi_hard_outcomes	20875160	Sleep-disordered breathing and COPD: the overlap syndrome.	Owens RL	2010	Respiratory care	exclude	E7	none	overlap review	COPD-OSA overlap	Review article on overlap syndrome.
PUBMED_MAIN_041	PubMed	main_tiab_beyond_ahi_hard_outcomes	28439921	Impact of obstructive sleep apnoea and intermittent hypoxia on cardiovascular and cerebrovascular regulation.	Beaudin AE	2017	Experimental physiology	exclude	E7	none	vascular regulation review	adult OSA	Review article.
PUBMED_MAIN_042	PubMed	main_tiab_beyond_ahi_hard_outcomes	40498397	Sex Differences in Atherosclerotic Cardiovascular Disease Risk in Obstructive Sleep Apnea.	Bock JM	2025	Current atherosclerosis reports	exclude	E7	none	ASCVD sex-difference review	adult OSA	Review article.
PUBMED_MAIN_043	PubMed	main_tiab_beyond_ahi_hard_outcomes	40281320	Clinical characteristics and outcomes of positional obstructive sleep apnea: the sleep heart health study.	Chen LD	2025	European archives of oto-rhino-laryngology : official journal of the European Federation of Oto-Rhino-Laryngological Societies (EUFOS) : affiliated with the German Society for Oto-Rhino-Laryngology - Head and Neck Surgery	exclude	E2	none	POSA outcomes	OSA cohort	Original outcomes paper but wrong exposure family.
PUBMED_MAIN_044	PubMed	main_tiab_beyond_ahi_hard_outcomes	2184999	Cardiovascular effects of sleep disorders.	Parish JM	1990	Chest	exclude	E7	none	cardiovascular effects review	sleep disorders general	Review article.
PUBMED_MAIN_045	PubMed	main_tiab_beyond_ahi_hard_outcomes	40081280	A high arousal threshold is associated with nocturnal gastroesophageal reflux in obstructive sleep apnea.	Feng Z	2025	Sleep medicine	exclude	E3	arousal threshold	nocturnal GERD	OSA cohort	Wrong outcome; not a hard cardiovascular or mortality endpoint.
PUBMED_MAIN_046	PubMed	main_tiab_beyond_ahi_hard_outcomes	25700872	Sleep disorders in chronic obstructive pulmonary disease: etiology, impact, and management.	Budhiraja R	2015	Journal of clinical sleep medicine : JCSM : official publication of the American Academy of Sleep Medicine	exclude	E7	none	COPD sleep-disorders review	COPD	Review article.
PUBMED_MAIN_047	PubMed	main_tiab_beyond_ahi_hard_outcomes	38947016	Prevalence and Detection of Obstructive Sleep Apnea Early after Stroke.	Klingman KJ	2024	medRxiv : the preprint server for health sciences	exclude	E3	none	post-stroke OSA prevalence/detection	stroke cohort	Cross-sectional screening/prevalence study, not target prognostic paper.
PUBMED_MAIN_048	PubMed	main_tiab_beyond_ahi_hard_outcomes	35144521	Sleep-disordered Breathing in Pregnancy and after Delivery: Associations with Cardiometabolic Health.	Facco FL	2022	American journal of respiratory and critical care medicine	exclude	E2	none	HTN / metabolic syndrome	pregnancy SDB cohort	Wrong exposure family for the current review.
PUBMED_MAIN_049	PubMed	main_tiab_beyond_ahi_hard_outcomes	34518455	Investigating the Association between Wake-Up Stroke and Obstructive Sleep Apnea: A Meta-Analysis.	Lu X	2022	European neurology	exclude	E7	none	wake-up stroke meta	stroke population	Meta-analysis, not original study.
PUBMED_MAIN_050	PubMed	main_tiab_beyond_ahi_hard_outcomes	25398715	Chemoreflex physiology and implications for sleep apnoea: insights from studies in humans.	Mansukhani MP	2015	Experimental physiology	exclude	E7	none	chemoreflex review	sleep apnoea general	Review article.
PUBMED_MAIN_051	PubMed	main_tiab_beyond_ahi_hard_outcomes	34347565	Association of Sleep-disordered Breathing and Blood Pressure with Albuminuria: The Nagahama Study.	Murase K	2022	Annals of the American Thoracic Society	exclude	E3	none	albuminuria	general population SDB	Surrogate renal outcome, not a hard target outcome.
PUBMED_MAIN_052	PubMed	main_tiab_beyond_ahi_hard_outcomes	40921000	Comorbid Insomnia and Sleep Apnea Is Associated with Uncontrolled Hypertension in a Middle-aged Population.	Kobayashi Frisk M	2026	Annals of the American Thoracic Society	exclude	E3	none	uncontrolled hypertension	COMISA middle-aged population	Cross-sectional/surrogate cardiometabolic outcome.
PUBMED_MAIN_053	PubMed	main_tiab_beyond_ahi_hard_outcomes	38386021	DAHOS Study: Efficacy of dapagliflozin in treating heart failure with reduced ejection fraction and obstructive sleep apnea syndrome - A 3-month, multicenter, randomized controlled clinical trial.	Xie L	2024	European journal of clinical pharmacology	exclude	E3	none	HFrEF treatment efficacy	HFrEF plus OSA	Interventional trial, not prognostic metric paper.
PUBMED_MAIN_054	PubMed	main_tiab_beyond_ahi_hard_outcomes	39688783	Screening moderate to severe obstructive sleep apnea with wearable device.	Tisyakorn J	2024	Sleep & breathing = Schlaf & Atmung	exclude	E3	ODI / wearable oximetry	screening moderate-severe OSA	suspected OSA adults	Diagnostic screening study, not target prognostic paper.
PUBMED_MAIN_055	PubMed	main_tiab_beyond_ahi_hard_outcomes	36849673	Contribution of central sleep apnea to severe sleep apnea hypopnea syndrome.	Zhang G	2023	Sleep & breathing = Schlaf & Atmung	exclude	E1	none	CSA contribution	severe SAHS mixed OSA/CSA	Wrong population focus because CSA component is central to the question.
PUBMED_MAIN_056	PubMed	main_tiab_beyond_ahi_hard_outcomes	36400540	The Cardiopulmonary Complications of Sickle Cell Disease.	Desai AA	2022	Hematology/oncology clinics of North America	exclude	E7	none	sickle cell review	sickle cell disease	Review article outside target population.
PUBMED_MAIN_057	PubMed	main_tiab_beyond_ahi_hard_outcomes	40332117	Increased Myocardial MARK4 Expression in Patients with Heart Failure and Sleep-Disordered Breathing.	Seydel B	2025	International journal of molecular sciences	exclude	E3	none	MARK4 expression in HF and SDB	heart failure with SDB	Mechanistic biomarker paper, not hard-outcome prognostic analysis.
PUBMED_MAIN_058	PubMed	main_tiab_beyond_ahi_hard_outcomes	38589224	Machine learning-based detection of sleep-disordered breathing in hypertrophic cardiomyopathy.	Akita K	2024	Heart (British Cardiac Society)	exclude	E3	ODI/ML detection	SDB detection in HCM	HCM cohort	Diagnostic detection paper.
PUBMED_MAIN_059	PubMed	main_tiab_beyond_ahi_hard_outcomes	32298733	The Sleep Apnea-Specific Hypoxic Burden Predicts Incident Heart Failure.	Azarbarzin A	2020	Chest	include		HB	incident heart failure	community / older-adult cohorts	Core original prognostic HB study with hard outcome.
PUBMED_MAIN_060	PubMed	main_tiab_beyond_ahi_hard_outcomes	24158564	Diagnosis of obstructive sleep apnea by peripheral arterial tonometry: meta-analysis.	Yalamanchali S	2013	JAMA otolaryngology-- head & neck surgery	exclude	E7	none	diagnosis meta-analysis	adult OSA diagnosis	Meta-analysis of diagnostic device, not original prognostic study.
PUBMED_MAIN_061	PubMed	main_tiab_beyond_ahi_hard_outcomes	29222290	Chronic organ failure in adult sickle cell disease.	Vichinsky E	2017	Hematology. American Society of Hematology. Education Program	exclude	E7	none	chronic organ failure review	sickle cell disease	Review article outside target population.
PUBMED_MAIN_062	PubMed	main_tiab_beyond_ahi_hard_outcomes	37531573	Hypoxic Burden Based on Automatically Identified Desaturations Is Associated with Adverse Health Outcomes.	Esmaeili N	2023	Annals of the American Thoracic Society	include		HB based on auto-desaturations	adverse health outcomes / CVD mortality context	older-adult and community cohorts	Original HB method-validation paper tied to adverse health outcomes; retain for full-text confirmation.
PUBMED_MAIN_063	PubMed	main_tiab_beyond_ahi_hard_outcomes	25376169	Sleep-disordered breathing and functional decline in older women.	Spira AP	2014	Journal of the American Geriatrics Society	exclude	E3	none	functional decline	older women with SDB	Functional decline is outside primary hard-outcome scope.
PUBMED_MAIN_064	PubMed	main_tiab_beyond_ahi_hard_outcomes	36939400	Homocysteine Levels in Severe OSA Patients Before and After TORS-OSA Surgery.	Chiu LW	2023	Otolaryngology--head and neck surgery : official journal of American Academy of Otolaryngology-Head and Neck Surgery	exclude	E3	none	homocysteine before/after surgery	severe OSA surgical cohort	Biomarker surrogate outcome.
