Study,Cohort,Cohort class,Country,Metric family,Outcome family,Exposure scale,Analytic N,Follow-up (years),Effect measure,Effect estimate,Lower CI,Upper CI,AHI adjusted,Analysis layer,Pooling status,Adjustment summary,Source location
Azarbarzin 2019 [7],MrOS Sleep Study,Community physiology,USA,HB,CVD mortality,highest quintile (>80th percentile) vs lowest quintile (<20th percentile),2743,10.0,HR,2.730,1.710,4.360,yes,Main pool,categorical high vs low main,"age, BMI, race, sleep duration, smoking, alcohol, COPD, renal failure, AHI, MinSat, TST90, hypertension, diabetes, stro…",Table 3 Model 4; MrOS results paragraph
Azarbarzin 2019 [7],SHHS,Community physiology,USA,HB,CVD mortality,highest quintile (>80th percentile) vs lowest quintile (<20th percentile),4672,10.9,HR,1.960,1.110,3.430,yes,Main pool,categorical high vs low main,"age, BMI, race, sex, sleep duration, study site, smoking, AHI, MinSat, TST90, hypertension, diabetes, stroke, prevalent…",Table 3 Model 4; SHHS results paragraph
Azarbarzin 2020 [8],SHHS,Community physiology,USA,SASHB,incident heart failure,per 1 SD increase in natural log-transformed SASHB,2259 men subgroup; 4535 in fully adjusted interaction model,10.4,HR,1.180,1.020,1.370,no,Main pool,continuous standardized main,"age, sex, sex*SASHB interaction, race, BMI, total sleep time, study site, smoking, COPD, diabetes, hypertension, preval…",Results paragraph p0095; Figure 4 caption
Azarbarzin 2020 [8],MrOS Sleep Study,Community physiology,USA,SASHB,incident heart failure,per 1 SD increase in natural log-transformed SASHB,2653; 2646 in fully adjusted model,8.8,HR,1.220,1.020,1.450,no,Main pool,continuous standardized main,"age, race, BMI, total sleep time, study site, smoking, COPD, diabetes, hypertension, prevalent CHD, and stroke",Results paragraph p0100; Figure 5 caption
Labarca 2023 [9],MESA Sleep Study,Community physiology,USA,HB,incident hard CVD,per 1 SD increase in log-transformed standardized HB,1891,median 6.9,HR,1.450,1.140,1.840,no,Main pool,continuous standardized main,"age, sex, race/ethnicity, BMI, hypertension, diabetes, smoking status, baseline wake SpO2, and desaturation sensitivity…",Table 2 Model 4; MESA results paragraph
Labarca 2023 [9],MESA Sleep Study,Community physiology,USA,HB,all-cause mortality,per 1 SD increase in log-transformed standardized HB,1973,median 6.9,HR,1.210,1.020,1.440,no,Main pool,continuous standardized main,"age, sex, race/ethnicity, BMI, hypertension, diabetes, smoking status, baseline wake SpO2, and desaturation sensitivity…",Table 2 Model 4; MESA results paragraph
Labarca 2023 [9],MrOS Sleep Study,Community physiology,USA,HB,incident CVD,per 1 SD increase in log-transformed standardized HB,1518,median 9.4,HR,1.130,1.020,1.260,no,Main pool,continuous standardized main,"age, race, BMI, hypertension, diabetes, smoking status, COPD, preevent SpO2, and desaturation sensitivity (HB/VB)",Table 3 Model 4; MrOS results paragraph
Labarca 2023 [9],MrOS Sleep Study,Community physiology,USA,HB,CVD mortality,per 1 SD increase in log-transformed standardized HB,2627,median 12.0,HR,1.220,1.100,1.350,no,Main pool,continuous standardized main,"age, race, BMI, hypertension, diabetes, smoking status, COPD, preevent SpO2, and desaturation sensitivity (HB/VB)",Table 3 Model 4; MrOS results paragraph
Labarca 2023 [9],MrOS Sleep Study,Community physiology,USA,HB,all-cause mortality,per 1 SD increase in log-transformed standardized HB,2627,median 12.0,HR,1.060,1.000,1.120,no,Main pool,continuous standardized main,"age, race, BMI, hypertension, diabetes, smoking status, COPD, preevent SpO2, and desaturation sensitivity (HB/VB)",Table 3 Model 4; MrOS results paragraph
Hui 2024 [28],SHHS,Community physiology,USA,ODI,CVD mortality,severe category L3 vs mild category L1,4485,NR,HR,1.040,0.700,1.560,no,Sensitivity/comparator,same cohort metric comparison sensitivity,"age category, race, gender, BMI category, smoking status, hypertension, diabetes, lipid-lowering drug use, COPD, and pr…","Table 2 Model 1, CVD mortality, ODI L3 vs L1"
Hui 2024 [28],SHHS,Community physiology,USA,rHB,CVD mortality,highest quintile Q5 vs lowest quintile Q1,4485,NR,HR,1.630,1.050,2.530,no,Sensitivity/comparator,same cohort metric comparison sensitivity,"age category, race, gender, BMI category, smoking status, hypertension, diabetes, lipid-lowering drug use, COPD, and pr…","Table 2 Model 1, CVD mortality, rHB Q5 vs Q1"
Hui 2024 [28],SHHS,Community physiology,USA,ODI,incident CVD,severe category L3 vs mild category L1,3872,NR,HR,1.070,0.830,1.390,no,Sensitivity/comparator,same cohort metric comparison sensitivity,"age category, race, gender, BMI category, smoking status, hypertension, diabetes, lipid-lowering drug use, and COPD","Table 2 Model 1, CVD morbidity, ODI L3 vs L1"
Hui 2024 [28],SHHS,Community physiology,USA,rHB,incident CVD,highest quintile Q5 vs lowest quintile Q1,3872,NR,HR,1.240,0.950,1.620,no,Sensitivity/comparator,same cohort metric comparison sensitivity,"age category, race, gender, BMI category, smoking status, hypertension, diabetes, lipid-lowering drug use, and COPD","Table 2 Model 1, CVD morbidity, rHB Q5 vs Q1"
Labarca 2019 [24],single-centre moderate-to-severe OSA cohort,Clinical OSA/referral,NR,T90,all-cause mortality,>20% vs <=20%,365,5,OR,2.700,1.370,5.220,no,Sensitivity/comparator,sensitivity unadjusted threshold,unadjusted odds-ratio analysis using chi-square/Fisher comparisons in GraphPad Prism; no multivariable adjustment repor…,Results paragraph and Table 1 in supplied PDF
Vichova 2025 [29],SHHS diabetes subgroup,Community physiology,USA,T90,all-cause mortality,>9.1% vs <=9.1%,453,9.5,HR,1.860,1.270,2.720,no,Sensitivity/comparator,special population sensitivity,"age, sex, race, BMI, hypertension, SDB treatment, smoker status, and history of CVD","Table 3, Time of SpO2 <90%, all-cause mortality, DM row"
Vichova 2025 [29],SHHS treated-diabetes subgroup,Community physiology,USA,ODI,all-cause mortality,>13.3 vs <=13.3,not reported for treated-DM subgroup,9.5 mean in overall DM subgroup,HR,1.580,1.100,2.250,no,Sensitivity/comparator,special population sensitivity,"age, sex, race, BMI, hypertension, SDB treatment, smoker status, and history of CVD","Table 3, ODI, all-cause mortality, Treated DM row"
Heinzinger 2023 [13],Cleveland Clinic sleep-study cohort,Clinical OSA/referral,USA,T90,incident atrial fibrillation,per 10-unit increase,42057,5,HR,1.060,1.040,1.080,no,Main pool,continuous standardized main,"age, sex, race, BMI, smoking history, COPD, CAD, heart failure, myocardial infarction, CABG, hypertension, diabetes, hy…",Table 2; Figure 2B; Primary Analysis paragraph
Heinzinger 2023 [13],Cleveland Clinic sleep-study cohort,Clinical OSA/referral,USA,nadir SpO2,incident atrial fibrillation,per 10-unit decrease,42057,5,HR,1.090,1.030,1.150,no,Main pool,continuous standardized main,"age, sex, race, BMI, smoking history, COPD, CAD, heart failure, myocardial infarction, CABG, hypertension, diabetes, hy…",Table 2; Figure 2C; Primary Analysis paragraph
Mazzotti 2025 [30],SHHS,Community physiology,USA,HB,CVD mortality,per 1-unit increase in log-transformed HB,3714,median 11.7,HR,1.220,0.950,1.560,no,Main pool,continuous log main,"symptom subtypes plus age, sex, BMI, race, ethnicity, alcohol use, smoking status, COPD, type 2 diabetes, hypertension,…","Table 1, Model B3, cardiovascular mortality"
Mazzotti 2025 [30],SHHS,Community physiology,USA,HB,CVD mortality,per 1-unit increase in log-transformed HB,3698,median 11.7,HR,1.630,1.130,2.350,yes,Sensitivity/comparator,ahi adjusted sensitivity,"symptom subtypes plus clinical covariates and additional OSA severity measures including AHI, T90, and oxygen saturatio…","Table 1, Model C3, cardiovascular mortality"
Mazzotti 2025 [30],SHHS,Community physiology,USA,HB,MACE,per 1-unit increase in log-transformed HB,3714,median 11.4,HR,0.980,0.870,1.110,no,Main pool,continuous log main,"symptom subtypes plus age, sex, BMI, race, ethnicity, alcohol use, smoking status, COPD, type 2 diabetes, hypertension,…","Table 1, Model B3, MACE"
Mazzotti 2025 [30],SHHS,Community physiology,USA,HB,MACE,per 1-unit increase in log-transformed HB,3698,median 11.4,HR,1.050,0.890,1.230,yes,Sensitivity/comparator,ahi adjusted sensitivity,"symptom subtypes plus clinical covariates and additional OSA severity measures including AHI, T90, and oxygen saturatio…","Table 1, Model C3, MACE"
Azarbarzin 2019 [7],MrOS Sleep Study,Community physiology,USA,HB,CVD mortality,per 1-unit increase in log10-transformed HB,2743,10.0,HR,2.030,1.370,3.000,yes,Main pool,continuous log main,"age, BMI, race, sleep duration, smoking, alcohol, COPD, renal failure, AHI, MinSat, TST90, hypertension, diabetes, stro…",Supplementary Table S3 Model 4; user-supplied supplement docx
Azarbarzin 2019 [7],SHHS,Community physiology,USA,HB,CVD mortality,per 1-unit increase in log10-transformed HB,4672,10.9,HR,1.730,1.080,2.780,yes,Main pool,continuous log main,"age, BMI, race, sex, sleep duration, study site, smoking, AHI, MinSat, TST90, hypertension, diabetes, stroke, prevalent…",Supplementary Table S3 Model 4; user-supplied supplement docx
Trzepizur 2022 [16],Pays de la Loire cohort,Clinical OSA/referral,France,HB,MACE,per 1-unit increase in natural log-transformed HB,5358,median 6.5,HR,1.210,1.070,1.380,no,Main pool,continuous log main,"age, sex, BMI, smoking status, prevalent diabetes/COPD/hypertension, type of sleep study, study site, beta-blocker/calc…",Table 2 Model 2; user-supplied PDF
Trzepizur 2022 [16],Pays de la Loire cohort,Clinical OSA/referral,France,T90,MACE,per 1-unit increase in natural log-transformed T90,5358,median 6.5,HR,1.340,1.160,1.550,no,Main pool,continuous log main,"age, sex, BMI, smoking status, prevalent diabetes/COPD/hypertension, type of sleep study, study site, beta-blocker/calc…",Table 2 Model 2; user-supplied PDF
Baumert 2020 [11],MrOS Sleep Study,Community physiology,USA,ODI,CVD mortality,per 1 SD increase,2840,mean 8.8,HR,1.160,0.970,1.380,yes,Main pool,continuous standardized main,"race, age, weight status, PASE score, smoking, alcohol consumption, diabetes, hypertension, heart failure, COPD, and AHI",Table 2 multivariable analysis; PMC full text
Baumert 2020 [11],MrOS Sleep Study,Community physiology,USA,T90,CVD mortality,per 1 SD increase,2840,mean 8.8,HR,1.160,1.050,1.280,yes,Main pool,continuous standardized main,"race, age, weight status, PASE score, smoking, alcohol consumption, diabetes, hypertension, heart failure, COPD, and AHI",Table 2 multivariable analysis; PMC full text
Baumert 2020 [11],MrOS Sleep Study,Community physiology,USA,T90,CVD mortality,highest quartile (>12 min) vs lower quartiles,2840,mean 8.8,HR,1.590,1.140,2.220,yes,Main pool,categorical high vs low main,"race, age, weight status, PASE score, smoking, alcohol consumption, diabetes, hypertension, heart failure, COPD, and AHI",Table 2 multivariable analysis; PMC full text
Azakli 2024 [15],single-centre referral sleep-clinic cohort,Clinical OSA/referral,Turkey,ODI,all-cause mortality,per 1-unit increase,3541,>=5,HR,1.007,1.001,1.013,no,Main pool,continuous raw unit main,"OSA subtype, COPD, PLMS, age, sex, waist-to-hip ratio, Epworth Sleepiness Scale, CoSA score >=1, monocyte/HDL ratio, sy…","Table 5 model 2, ODI row, external PDF copy"
Blanchard 2021 [12],patients investigated for OSA in a multicenter referral network,Clinical OSA/referral,France,T90,incident atrial fibrillation,per 1% increase,7205,median 5.34,HR,1.010,1.000,1.020,no,Main pool,continuous raw unit main,"age, sex, body mass index, alcohol intake, diabetes, hypertension, history of cardiac disease, chronic obstructive pulm…","Table 2 adjusted model, T90 continuous row, OUP web text"
Blanchard 2021 [12],patients investigated for OSA in a multicenter referral network,Clinical OSA/referral,France,T90,incident atrial fibrillation,highest quartile (>=6.8%) vs lowest quartile (<0.1%),7205,median 5.34,HR,2.200,1.230,3.910,no,Main pool,categorical high vs low main,"age, sex, body mass index, alcohol intake, diabetes, hypertension, history of cardiac disease, chronic obstructive pulm…","Table 2 adjusted model, T90 category row, OUP web text"
Mooe 2001 [19],coronary angiography CAD cohort,Specialized cardiovascular/surgical,Sweden,ODI,cerebrovascular events,ODI >=5 vs <5,408,median 5.1,HR,2.620,1.260,5.460,no,Main pool,sensitivity specialized cad,"age, sex, body mass index, hypertension, diabetes, left ventricular dysfunction, and coronary intervention",Table 3 / abstract in sleep-disordered-breathing-and-coronary-artery-di…
Johansson 2011 [20],CoroKind elderly community subgroup,Community physiology,Sweden,ODI,all-cause mortality,ODI >=10 vs <10,NR,mean 4.5,HR,3.000,1.100,8.600,no,Main pool,sensitivity specialized elderly cvd,"age, gender, diabetes, and plasma NT-proBNP",Abstract / Results in 1-s2.0-S1389945711001523-main.pdf
Ohmura 2014 [21],predischarge ADHF LV systolic dysfunction cohort,Specialized cardiovascular/surgical,Japan,ODI,composite readmission or mortality,SDB vs non-SDB,100,mean 1.2,HR,2.930,1.360,6.310,no,Main pool,sensitivity specialized adhf,"women, systolic blood pressure per standard deviation, hemoglobin per standard deviation, B-type natriuretic peptide pe…",Table 2 / abstract in PIIS0002914913022662.pdf
Oldenburg 2016 [22],stable HF-REF cohort,Specialized cardiovascular/surgical,Germany,T90,all-cause mortality,per hour increase,963,median 7.35,HR,1.161,1.086,1.242,no,Main pool,sensitivity specialized hfref mixedsdb,"age, sex, body mass index, NYHA class, left ventricular ejection fraction, cardiac resynchronization therapy, ischaemic…",Table 3 / abstract in ehv624.pdf
Chung 2022 [26],POSA surgical cohort,Specialized cardiovascular/surgical,Multinational,ODI,30-day postoperative cardiovascular events,ODI >=30 vs <30,1218,0.08 (~30 d),HR,1.630,1.050,2.530,no,Main pool,sensitivity specialized perioperative,post hoc POSA multivariable model; full retained covariate list was not recoverable from the PDF text layer,Abstract in 1-s2.0-S0952818022000095-main.pdf
Suzuki 2022 [25],AF catheter ablation cohort,Specialized cardiovascular/surgical,Japan,T90,atrial tachyarrhythmia recurrence,>20% vs <=20%,290,median 1.31,HR,8.530,1.872,38.814,no,Main pool,sensitivity specialized postablation af,severe nocturnal hypoxaemia and left atrial volume index retained in the non-CPAP multivariable model,Abstract / Results in s00380-021-01969-x.pdf
Xu 2025 [31],OSA-ACS RCIR subgroup,Specialized cardiovascular/surgical,China,ODI,MACCE,log-unit increase,NR,median 2.9,HR,1.813,1.039,3.163,no,Main pool,sensitivity specialized acs subgroup,comprehensively adjusted subgroup model; exact retained covariates were not fully recoverable from the PDF text layer,Abstract / Results in s11325-025-03281-8.pdf
Xu 2025 [31],OSA-ACS RCIR subgroup,Specialized cardiovascular/surgical,China,nadir SpO2,MACCE,log-unit increase,NR,median 2.9,HR,0.033,0.001,0.769,no,Main pool,sensitivity specialized acs subgroup,comprehensively adjusted subgroup model; exact retained covariates were not fully recoverable from the PDF text layer,Abstract / Results in s11325-025-03281-8.pdf
Kendzerska 2018 [14],suspected OSA diagnostic-sleep-study cohort,Clinical OSA/referral,Canada,T90,incident hospitalized atrial fibrillation,>30% vs <=30%,8256,median 10,HR,1.770,1.150,2.740,no,Main pool,categorical high vs low main,"age, sex, alcohol consumption, smoking status, previous heart failure, COPD, pulmonary embolism, body mass index, and h…",Abstract / Results in j.chest.2018.08.1075.pdf
Rivera-Lopez 2018 [23],decompensated heart failure pulse-oximetry cohort,Specialized cardiovascular/surgical,Spain,nocturnal hypoxemia,composite mortality or HF readmission,positive vs negative,38,mean 2.5,HR,8.370,1.190,68.400,no,Main pool,sensitivity specialized hf nocthypox,multivariable model reported in full text; exact retained covariates were not recoverable from the PDF text layer,Abstract / Results in j.medcli.2017.11.024.pdf
Mooe 1996 [18],coronary artery bypass surgery cohort,Specialized cardiovascular/surgical,Sweden,ODI,post-CABG atrial fibrillation,ODI >=5 vs <5,121,in-hospital,RR,2.800,1.200,6.800,no,Sensitivity/comparator,sensitivity specialized postcabg af,"age, left ventricular function, aortic cross-clamp time, maximum postoperative lactate dehydrogenase, and ODI-defined d…",PubMed abstract for PMID 8889364
Onuki 2023 [27],CIRCS cohort,Community physiology,Japan,ODI,incident CVD,ODI >=5 vs <5,5313,median 12.8,HR,1.490,1.090,2.030,no,Sensitivity/comparator,sensitivity general population osa surrogate,"age, sex, body mass index, alcohol, and smoking",PubMed abstract for PMID 36642535
Peker 2025 [32],RICCADSA observational cohort,Specialized cardiovascular/surgical,Sweden,HB,MACCE,high vs low HB by median split,368,median 4.7,HR,1.870,1.170,2.980,no,Sensitivity/comparator,sensitivity specialized secondary prevention,multivariable model in the observational RICCADSA cohort; detailed covariate list not fully recovered from the abstract…,PubMed abstract for PMID 40818776
Xu 2023 [33],Hong Kong sleep clinic cohort,Specialized cardiovascular/surgical,China,T90,MACE,spline contrast 36.4 vs 0.7 min,1860,median 8.3,HR,1.410,1.100,1.810,yes,Main pool,continuous spline contrast main,"multivariable model adjusting for demographic factors, cardiometabolic risk factors, medication use, and AHI entered jo…",Table 2 multivariable model; TST90 36.4 vs 0.7 min contrast in thoraxjn…
Labarca 2021 [34],SantOSA,Specialized cardiovascular/surgical,Chile,T90,CVD mortality,per 1% increase,1447,mean 5,HR,1.020,1.010,1.040,no,Main pool,continuous raw unit main,multivariable Cox model within the SantOSA OSA-diabetes cohort; detailed covariate list was not fully transcribed into…,Results text in s11325-020-02283-y.pdf; T90% independently associated w…
Redline 2010 [38],SHHS,Community physiology,USA,T90,incident ischemic stroke,third tertile (1.96%-100%) vs 0-value reference,2462,median 8.7,HR,1.460,0.710,2.980,no,Main pool,categorical high vs low main,fully adjusted male-specific model including demographic and vascular stroke-risk covariates,"Table 3, fully adjusted male model, time <90% O2 saturation III tertile…"
Wang 2025 [35],SHHS OSA without baseline AF cohort,Specialized cardiovascular/surgical,USA,HB,incident atrial fibrillation,fourth quartile vs first quartile,1660,mean 5.3,OR,1.700,1.040,2.810,no,Sensitivity/comparator,sensitivity overlap shhs or,multivariable model adjusting for major demographic and cardiovascular covariates,Results in 1-s2.0-S1389945725001339-main.pdf; HB Q4 vs Q1 incident AF
Bailly 2026 [36],French major noncardiothoracic surgery cohort,Specialized cardiovascular/surgical,France,SASHB,30-day postoperative cardiovascular events,>=80 vs <32 %min/h,2286,0.08 (~30 d),OR,2.790,1.420,5.490,no,Sensitivity/comparator,sensitivity specialized perioperative,"multivariable perioperative model including age, emergency admission, and surgical-risk covariates",Abstract and Results in bailly_2026_oi_260001_1772557663.82791.pdf
Xie 2016 [37],recent myocardial infarction cohort,Specialized cardiovascular/surgical,USA,nadir SpO2,MACE,<=85% vs >85%,98,4 total,HR,6.050,1.790,20.460,no,Sensitivity/comparator,sensitivity specialized postmi,"age, left ventricular ejection fraction, diabetes mellitus, oxygen desaturation index, and arousal index","Table 3, minSaO2 model 1, >=15 months, PMC5015271"
Xie 2016 [37],recent myocardial infarction cohort,Specialized cardiovascular/surgical,USA,T90,MACE,>=1.3% vs <1.3%,98,4 total,HR,1.250,0.500,3.160,no,Sensitivity/comparator,sensitivity specialized postmi,"age, left ventricular ejection fraction, diabetes mellitus, oxygen desaturation index, and arousal index","Table 3, T90SaO2 model, PMC5015271"
Henríquez-Beltrán 2024 [39],SHHS,Community physiology,USA,T90,all-cause mortality,per 1 SD increase,4323,median 11.7,HR,1.180,1.100,1.260,yes,Main pool,single publication dualcohort main,"age, sex, body mass index, hypertension, diabetes, chronic obstructive pulmonary disease, cardiovascular disease, tobac…",Abstract and Table 2 in s11325-023-02909-x.pdf
Henríquez-Beltrán 2024 [39],SantOSA,Specialized cardiovascular/surgical,Chile,T90,all-cause mortality,per 1 SD increase,1345,median 5.0,HR,1.340,1.040,1.710,yes,Main pool,single publication dualcohort main,"age, sex, body mass index, hypertension, diabetes, chronic obstructive pulmonary disease, cardiovascular disease, tobac…",Abstract and Table 2 in s11325-023-02909-x.pdf
